,id_vendedor,nombre,edad,ventas_mensuales,clientes,satisfaccion,region
84,85,Pedro,40.0,6303.33,88.0,2.0,Este
85,86,Carlos,33.0,4526.5,109.0,4.0,Este
86,87,Ana,30.0,3019.12,81.0,,Este
87,88,Pedro,28.0,5841.13,111.0,4.0,Norte
88,89,Elena,49.0,5281.78,,3.0,Oeste
89,90,Elena,35.0,7181.62,83.0,2.0,Norte
90,91,Luis,52.0,3158.39,89.0,3.0,Oeste
91,92,Elena,40.0,8355.24,82.0,1.0,Sur
92,93,Luis,37.0,6910.06,92.0,1.0,Sur
93,94,Ana,26.0,4978.49,52.0,4.0,Este
94,95,Carlos,56.0,4641.63,60.0,5.0,Oeste
95,96,Carlos,33.0,4141.03,108.0,3.0,Oeste
96,97,Carlos,46.0,5131.68,67.0,5.0,Oeste
97,98,Elena,42.0,4779.28,32.0,4.0,Este
98,99,Ana,57.0,5616.55,92.0,1.0,Este
99,100,Elena,44.0,4646.76,96.0,5.0,Sur
100,101,Elena,37.0,6697.96,50.0,5.0,Norte
101,102,Ana,35.0,5150.06,94.0,,Oeste
102,103,Ana,52.0,4691.82,87.0,3.0,Oeste
103,104,Ana,26.0,6229.14,117.0,1.0,Norte
104,105,Ana,56.0,3052.97,23.0,5.0,Oeste
105,106,Carlos,44.0,5409.19,38.0,3.0,Este
106,107,María,50.0,5030.69,89.0,3.0,Este
107,108,María,32.0,3306.98,117.0,1.0,Oeste
108,109,Ana,39.0,2949.8,101.0,5.0,Este
109,110,María,33.0,,32.0,4.0,Este
110,111,María,30.0,6155.35,42.0,5.0,Oeste
111,112,Ana,31.0,5207.07,102.0,2.0,Sur
112,113,María,38.0,7059.99,,4.0,Norte
113,114,Elena,59.0,5529.16,20.0,3.0,Este
114,115,Luis,,6499.77,107.0,4.0,Sur
115,116,Luis,34.0,5504.39,73.0,3.0,Este
116,117,Ana,30.0,4669.03,90.0,3.0,Este
117,118,Carlos,48.0,3730.96,108.0,4.0,Norte
118,119,Ana,23.0,4275.88,104.0,3.0,Este
119,120,Carlos,26.0,4691.45,34.0,3.0,Norte
120,121,Luis,50.0,6635.78,84.0,2.0,Norte
121,122,Ana,58.0,5923.9,95.0,5.0,Norte
122,123,Pedro,59.0,5396.38,90.0,5.0,Sur
123,124,Elena,40.0,6044.01,34.0,2.0,Oeste
124,125,María,29.0,5632.86,40.0,4.0,Sur
125,126,Carlos,22.0,5314.33,38.0,1.0,Oeste
126,127,Pedro,43.0,3201.61,79.0,1.0,Oeste
127,128,María,38.0,6366.99,112.0,1.0,Norte
128,129,María,28.0,4449.79,108.0,2.0,Este
129,130,Ana,,6306.25,52.0,2.0,Norte
130,131,María,25.0,40566.0,68.0,3.0,Este
131,132,Elena,57.0,4195.95,115.0,1.0,Oeste
132,133,Pedro,27.0,6139.66,54.0,4.0,Norte
133,134,María,52.0,4566.82,63.0,4.0,Este
134,135,Ana,40.0,4573.96,109.0,1.0,Sur
135,136,Elena,48.0,5308.97,30.0,1.0,Este
136,137,Luis,31.0,5341.37,118.0,1.0,Norte
137,138,Pedro,47.0,5046.26,91.0,2.0,Sur
138,139,María,40.0,3398.85,97.0,2.0,Este
139,140,Ana,24.0,4854.26,93.0,2.0,Este
140,141,Luis,34.0,7734.17,85.0,5.0,Este
141,142,Luis,49.0,1659.19,65.0,4.0,Este
142,143,Carlos,,6043.69,28.0,4.0,Este
143,144,Elena,49.0,,22.0,3.0,Sur
144,145,María,29.0,3369.98,104.0,2.0,Oeste
145,146,Ana,22.0,4436.67,45.0,5.0,Sur
146,147,Carlos,24.0,3799.14,91.0,5.0,Sur
147,148,Elena,34.0,7224.76,67.0,4.0,Sur
148,149,Carlos,49.0,6323.63,,2.0,Oeste
149,150,Pedro,46.0,6381.71,89.0,3.0,Norte
150,151,Elena,54.0,5144.78,47.0,2.0,Oeste
151,152,Elena,59.0,6574.51,112.0,1.0,Sur
152,153,María,27.0,36512.0,45.0,2.0,Este
153,154,Elena,53.0,6630.99,44.0,1.0,Este
154,155,Carlos,42.0,4821.56,31.0,1.0,Sur
155,156,Elena,37.0,4184.91,24.0,3.0,Este
156,157,María,42.0,7173.14,117.0,4.0,Sur
157,158,María,32.0,4974.98,67.0,2.0,Este
158,159,Pedro,58.0,3921.44,56.0,1.0,Oeste
159,160,Carlos,57.0,3908.44,98.0,2.0,Norte
160,161,Luis,56.0,3912.11,63.0,4.0,Norte
161,162,Luis,40.0,6013.33,119.0,,Oeste
162,163,Elena,41.0,4881.36,34.0,5.0,Oeste
163,164,Pedro,39.0,7757.55,62.0,4.0,Sur
164,165,Ana,35.0,6423.41,67.0,,Sur
165,166,Elena,36.0,5308.57,106.0,1.0,Sur
166,167,Pedro,52.0,,89.0,5.0,Este
167,168,Carlos,22.0,26511.0,65.0,3.0,Sur
168,169,Carlos,24.0,2774.26,,2.0,Oeste
169,170,Carlos,37.0,3812.5,40.0,1.0,Norte
170,171,Carlos,44.0,5176.65,42.0,4.0,Este
171,172,Carlos,32.0,4732.95,99.0,1.0,Sur
172,173,Pedro,33.0,5989.3,66.0,2.0,Este
173,174,Pedro,31.0,4850.46,34.0,5.0,Este
174,175,María,53.0,5897.64,44.0,5.0,Sur
175,176,Luis,37.0,6801.17,55.0,5.0,Este
176,177,Carlos,29.0,4846.76,94.0,4.0,Norte
177,178,Ana,59.0,5666.17,70.0,3.0,Oeste
178,179,Pedro,33.0,2894.26,34.0,3.0,Oeste
179,180,Ana,45.0,4851.33,87.0,1.0,Norte
180,181,Ana,49.0,3521.65,40.0,4.0,Este
181,182,Ana,29.0,5174.27,32.0,5.0,Sur
182,183,María,49.0,5283.2,105.0,5.0,Este
183,184,Pedro,57.0,5279.21,38.0,2.0,Norte
184,185,Ana,47.0,4423.85,53.0,2.0,Este
185,186,Carlos,29.0,7758.16,97.0,5.0,Oeste
186,187,Elena,,3478.37,87.0,5.0,Este
187,188,Ana,49.0,3405.03,71.0,4.0,Norte
188,189,María,58.0,6985.97,46.0,3.0,Oeste
189,190,Pedro,57.0,4154.87,48.0,2.0,Este
190,191,María,48.0,3866.37,47.0,3.0,Este
191,192,Ana,38.0,7763.49,54.0,4.0,Oeste
192,193,Pedro,30.0,6182.87,27.0,5.0,Sur
193,194,Elena,54.0,4286.64,,3.0,Oeste
194,195,Ana,41.0,5261.01,55.0,5.0,Sur
195,196,María,34.0,7335.05,49.0,5.0,Norte
196,197,Luis,49.0,5829.94,37.0,1.0,Norte
197,198,Carlos,50.0,6543.38,21.0,3.0,Oeste
198,199,María,34.0,5965.76,68.0,3.0,Oeste
199,200,Pedro,,6116.3,96.0,5.0,Norte
200,201,Ana,27.0,5047.69,23.0,4.0,Sur
201,202,Carlos,39.0,5013.62,109.0,1.0,Norte
202,203,Ana,26.0,5320.46,108.0,5.0,Oeste
203,204,Pedro,46.0,5881.34,113.0,2.0,Norte
204,205,Ana,23.0,4660.02,94.0,2.0,Oeste
205,206,Luis,31.0,5146.46,26.0,1.0,Oeste
206,207,Carlos,51.0,4627.59,114.0,4.0,Norte
207,208,Carlos,26.0,5138.82,93.0,5.0,Sur
208,209,Pedro,54.0,3498.8,58.0,3.0,Este
209,210,Luis,22.0,8127.17,32.0,1.0,Norte
210,211,María,39.0,4120.47,50.0,4.0,Este
211,212,Ana,53.0,4566.25,90.0,3.0,Norte
212,213,Elena,32.0,4016.88,82.0,2.0,Este
213,214,Ana,42.0,5738.85,75.0,2.0,Sur
214,215,Ana,47.0,4764.8,61.0,3.0,Sur
215,216,María,46.0,3843.43,80.0,1.0,Norte
216,217,Ana,43.0,5788.26,61.0,2.0,Oeste
217,218,Luis,48.0,5949.98,75.0,5.0,Este
218,219,Luis,34.0,4919.75,55.0,3.0,Oeste
219,220,Carlos,54.0,4203.65,103.0,3.0,Oeste
220,221,Pedro,55.0,7629.28,,2.0,Oeste
221,222,Elena,56.0,5408.08,26.0,1.0,Sur
222,223,Ana,22.0,3471.12,73.0,5.0,Norte
223,224,Ana,42.0,6696.85,20.0,1.0,Norte
224,225,María,27.0,3973.07,63.0,4.0,Sur
225,226,Pedro,49.0,8290.25,64.0,4.0,Sur
226,227,Luis,38.0,5095.59,,2.0,Norte
227,228,Elena,26.0,6215.98,32.0,2.0,Oeste
228,229,Carlos,,2503.98,41.0,2.0,Este
229,230,Luis,26.0,3459.03,40.0,4.0,Este
230,231,Pedro,59.0,6600.63,105.0,1.0,Este
231,232,Carlos,24.0,,111.0,1.0,Oeste
232,233,María,44.0,7450.88,28.0,2.0,Norte
233,234,María,58.0,5582.21,45.0,5.0,Sur
234,235,Ana,58.0,5174.36,28.0,1.0,Norte
235,236,Pedro,31.0,7056.29,34.0,4.0,Oeste
236,237,Elena,31.0,6212.16,29.0,,Sur
237,238,Carlos,40.0,4764.49,107.0,3.0,Oeste
238,239,Luis,38.0,3687.08,61.0,3.0,Este
239,240,Pedro,42.0,2154.06,91.0,5.0,Este
240,241,Pedro,35.0,4474.8,43.0,2.0,Oeste
241,242,María,30.0,3576.4,99.0,4.0,Sur
242,243,Ana,22.0,8117.25,68.0,5.0,Sur
243,244,Ana,34.0,22230.0,45.0,4.0,Norte
244,245,Carlos,25.0,4186.75,110.0,4.0,Este
245,246,María,22.0,3174.51,56.0,2.0,Norte
246,247,Pedro,53.0,4680.42,87.0,3.0,Norte
247,248,Elena,55.0,4202.56,69.0,2.0,Oeste
248,249,María,49.0,7085.28,43.0,5.0,Oeste
249,250,Carlos,52.0,5202.17,,5.0,Norte
250,251,Carlos,29.0,4989.36,119.0,5.0,Este
251,252,María,47.0,4838.39,79.0,2.0,Oeste
252,253,Carlos,55.0,5943.41,58.0,4.0,Norte
253,254,María,,4457.21,93.0,,Norte
254,255,Luis,33.0,5800.65,108.0,1.0,Norte
255,256,María,22.0,6936.76,37.0,5.0,Norte
256,257,María,26.0,5552.09,38.0,4.0,Norte
257,258,Carlos,51.0,,55.0,1.0,Norte
258,259,Carlos,51.0,3855.85,93.0,4.0,Oeste
259,260,Ana,38.0,4669.85,116.0,5.0,Este
260,261,Ana,44.0,5675.69,74.0,3.0,Norte
261,262,Luis,36.0,3160.97,88.0,5.0,Sur
262,263,Ana,58.0,5997.85,66.0,,Oeste
263,264,María,42.0,5249.14,68.0,4.0,Oeste
264,265,Carlos,35.0,4820.97,118.0,4.0,Norte
265,266,Ana,23.0,4208.7,117.0,2.0,Oeste
266,267,Ana,32.0,4428.35,52.0,2.0,Norte
267,268,Luis,59.0,,,3.0,Este
268,269,Pedro,55.0,4846.15,100.0,4.0,Este
269,270,Luis,59.0,4398.63,41.0,4.0,Oeste
270,271,María,,5562.28,67.0,3.0,Oeste
271,272,Carlos,39.0,5609.83,56.0,1.0,Sur
272,273,Luis,51.0,3500.99,34.0,3.0,Oeste
273,274,Ana,36.0,5685.78,54.0,5.0,Sur
274,275,Carlos,48.0,8002.04,111.0,4.0,Este
275,276,Carlos,55.0,5563.54,90.0,2.0,Este
276,277,Ana,59.0,2961.19,51.0,5.0,Norte
277,278,Luis,54.0,5212.85,30.0,4.0,Este
278,279,Ana,45.0,2803.02,29.0,3.0,Sur
279,280,Pedro,36.0,8800.85,92.0,5.0,Oeste
280,281,Carlos,51.0,7682.81,,4.0,Norte
281,282,Elena,38.0,4200.87,,1.0,Sur
282,283,Elena,,2305.2,76.0,1.0,Oeste
283,284,María,50.0,3945.95,44.0,,Norte
284,285,Ana,25.0,4782.81,21.0,4.0,Este
285,286,Ana,31.0,2885.76,,1.0,Sur
286,287,María,38.0,4917.17,54.0,3.0,Oeste
287,288,María,31.0,4774.91,26.0,4.0,Norte
288,289,María,38.0,5150.19,104.0,,Norte
289,290,Carlos,41.0,5275.57,37.0,3.0,Este
290,291,Pedro,45.0,3841.26,86.0,1.0,Oeste
291,292,Ana,26.0,3975.9,61.0,4.0,Este
292,293,Carlos,55.0,,58.0,5.0,Este
293,294,María,27.0,4242.81,60.0,1.0,Oeste
294,295,Ana,23.0,,94.0,1.0,Oeste
295,296,Carlos,34.0,5043.07,43.0,4.0,Oeste
296,297,Pedro,32.0,7238.0,79.0,4.0,Sur
297,298,Carlos,44.0,5984.58,65.0,3.0,Oeste
298,299,Pedro,37.0,6324.46,38.0,4.0,Norte
299,300,María,52.0,5159.08,87.0,3.0,Este
300,301,Pedro,32.0,5188.83,109.0,1.0,Sur
301,302,Ana,37.0,7077.58,61.0,2.0,Oeste
302,303,María,29.0,4546.05,51.0,5.0,Sur
303,304,Ana,25.0,5656.14,58.0,1.0,Oeste
304,305,Elena,25.0,4680.51,55.0,4.0,Sur
305,306,Luis,46.0,4677.64,116.0,5.0,Este
306,307,Pedro,,3597.32,55.0,2.0,Este
307,308,Luis,53.0,4108.98,22.0,2.0,Norte
308,309,Luis,24.0,3886.08,92.0,3.0,Norte
309,310,Pedro,48.0,5713.24,27.0,5.0,Oeste
310,311,María,50.0,6248.25,116.0,3.0,Este
311,312,Elena,,4886.3,89.0,1.0,Sur
312,313,Ana,40.0,5275.55,60.0,5.0,Sur
313,314,Carlos,,4817.03,87.0,1.0,Sur
314,315,Ana,26.0,4027.07,32.0,3.0,Norte
315,316,Carlos,39.0,6034.72,68.0,5.0,Sur
316,317,Ana,49.0,5783.04,79.0,3.0,Norte
317,318,Pedro,43.0,2728.94,21.0,5.0,Norte
318,319,Elena,42.0,4660.27,79.0,3.0,Oeste
319,320,Carlos,27.0,3941.57,24.0,2.0,Sur
320,321,María,22.0,4530.87,63.0,3.0,Sur
321,322,Ana,26.0,4195.48,46.0,2.0,Este
322,323,Ana,,4944.3,51.0,3.0,Oeste
323,324,Carlos,47.0,4604.1,40.0,5.0,Este
324,325,María,55.0,4578.63,27.0,5.0,Oeste
325,326,María,35.0,6328.87,91.0,5.0,Sur
326,327,Pedro,47.0,5668.61,69.0,4.0,Norte
327,328,Pedro,48.0,4155.33,86.0,1.0,Norte
328,329,Pedro,30.0,4333.34,63.0,5.0,Norte
329,330,Pedro,47.0,5590.15,77.0,2.0,Norte
330,331,Pedro,43.0,5588.5,22.0,5.0,Norte
331,332,Pedro,51.0,4275.46,105.0,4.0,Este
332,333,Elena,38.0,4719.21,89.0,2.0,Oeste
333,334,María,,7216.17,21.0,4.0,Sur
334,335,Pedro,57.0,4296.14,106.0,2.0,Este
335,336,María,22.0,7292.97,63.0,3.0,Oeste
336,337,María,29.0,6324.4,21.0,1.0,Norte
337,338,Luis,56.0,,100.0,1.0,Oeste
338,339,Elena,36.0,4245.11,54.0,4.0,Oeste
339,340,Pedro,43.0,4797.73,117.0,1.0,Norte
340,341,Ana,35.0,4461.0,106.0,4.0,Norte
341,342,Carlos,47.0,6352.1,49.0,4.0,Norte
342,343,Ana,49.0,4318.78,,4.0,Sur
343,344,Elena,44.0,5877.46,41.0,1.0,Norte
344,345,Carlos,35.0,5813.96,63.0,4.0,Sur
345,346,Elena,45.0,4942.36,77.0,1.0,Norte
346,347,María,23.0,6558.39,55.0,4.0,Sur
347,348,Carlos,47.0,5129.22,88.0,5.0,Oeste
348,349,María,35.0,6000.9,,,Este
349,350,Ana,28.0,4406.36,112.0,2.0,Oeste
350,351,Ana,24.0,4131.88,,4.0,Oeste
351,352,Carlos,44.0,5877.37,66.0,3.0,Norte
352,353,Carlos,,5517.01,74.0,4.0,Sur
353,354,Pedro,59.0,5291.97,99.0,2.0,Este
354,355,Elena,56.0,4587.57,81.0,2.0,Norte
355,356,Pedro,36.0,6859.05,49.0,1.0,Norte
356,357,Elena,46.0,3660.1,74.0,5.0,Norte
357,358,Pedro,58.0,3594.39,35.0,4.0,Oeste
358,359,María,49.0,6130.6,31.0,1.0,Sur
359,360,Carlos,31.0,6032.12,36.0,5.0,Sur
360,361,Ana,38.0,5424.52,35.0,4.0,Este
361,362,Elena,43.0,4654.46,31.0,3.0,Sur
362,363,Elena,47.0,,27.0,4.0,Sur
363,364,Ana,46.0,7065.0,103.0,2.0,Norte
364,365,Pedro,38.0,8018.66,22.0,2.0,Norte
365,366,Elena,34.0,3012.3,35.0,3.0,Oeste
366,367,María,41.0,4497.3,49.0,1.0,Norte
367,368,Carlos,46.0,4421.87,42.0,5.0,Norte
368,369,Ana,25.0,6951.82,111.0,4.0,Norte
369,370,Carlos,31.0,2022.45,24.0,2.0,Norte
370,371,Elena,24.0,5616.6,103.0,1.0,Oeste
371,372,Elena,39.0,4691.83,84.0,3.0,Norte
372,373,Ana,57.0,,49.0,2.0,Este
373,374,María,,,40.0,3.0,Este
374,375,Luis,55.0,5438.61,103.0,4.0,Este
375,376,Ana,29.0,3104.33,89.0,5.0,Este
376,377,Luis,40.0,4311.33,41.0,2.0,Norte
377,378,Pedro,58.0,4442.73,101.0,2.0,Este
378,379,Luis,27.0,3408.25,91.0,4.0,Norte
379,380,María,47.0,6385.5,51.0,1.0,Oeste
380,381,Pedro,55.0,3255.89,52.0,5.0,Este
381,382,Luis,27.0,7358.39,35.0,2.0,Sur
382,383,Pedro,58.0,7355.39,95.0,5.0,Este
383,384,Luis,54.0,4537.93,57.0,2.0,Este
384,385,María,43.0,5394.19,117.0,5.0,Norte
385,386,Luis,42.0,4913.26,33.0,3.0,Este
386,387,Luis,27.0,,55.0,2.0,Sur
387,388,Luis,27.0,6529.61,,5.0,Norte
388,389,Ana,25.0,5309.6,42.0,1.0,Norte
389,390,Ana,51.0,5562.94,85.0,3.0,Oeste
390,391,Ana,32.0,4255.27,104.0,,Oeste
391,392,María,51.0,5524.06,21.0,,Este
392,393,Pedro,52.0,5195.31,110.0,5.0,Oeste
393,394,Elena,45.0,3905.85,92.0,4.0,Oeste
394,395,Luis,30.0,4983.16,84.0,1.0,Oeste
395,396,Luis,24.0,4540.18,94.0,5.0,Norte
396,397,María,,4268.61,86.0,1.0,Norte
397,398,Luis,,3624.21,71.0,1.0,Norte
398,399,Ana,57.0,5075.0,81.0,2.0,Oeste
399,400,Elena,45.0,,42.0,5.0,Norte
400,401,Carlos,52.0,4434.67,,4.0,Oeste
401,402,Luis,27.0,6290.15,87.0,2.0,Norte
402,403,Ana,23.0,5758.54,101.0,1.0,Norte
403,404,Carlos,41.0,3825.48,74.0,1.0,Sur
404,405,Elena,49.0,5422.27,25.0,1.0,Este
405,406,Carlos,32.0,5159.34,54.0,5.0,Oeste
406,407,Ana,25.0,7042.04,,5.0,Sur
407,408,Pedro,36.0,6659.77,62.0,2.0,Norte
408,409,Pedro,27.0,3159.5,34.0,4.0,Oeste
409,410,Carlos,51.0,6033.35,105.0,2.0,Norte
410,411,María,59.0,6518.24,79.0,,Este
411,412,Carlos,23.0,5671.23,31.0,1.0,Sur
412,413,Luis,36.0,4597.51,68.0,1.0,Este
413,414,Luis,32.0,7896.07,61.0,1.0,Sur
414,415,Pedro,29.0,5781.69,57.0,2.0,Norte
415,416,María,47.0,46287.0,101.0,2.0,Este
416,417,Ana,26.0,6621.77,64.0,1.0,Este
417,418,Luis,27.0,5556.96,54.0,2.0,Norte
418,419,Pedro,47.0,4304.36,49.0,5.0,Este
419,420,Elena,25.0,4971.07,107.0,5.0,Oeste
420,421,Pedro,40.0,4733.71,49.0,2.0,Sur
421,422,Luis,,3542.58,97.0,1.0,Sur
422,423,Luis,54.0,5780.34,,2.0,Sur
423,424,Pedro,41.0,6880.82,86.0,2.0,Oeste
424,425,Ana,33.0,4642.04,99.0,2.0,Sur
425,426,Carlos,22.0,7596.39,26.0,3.0,Norte
426,427,Luis,47.0,3130.9,71.0,5.0,Este
427,428,Pedro,35.0,6265.24,33.0,4.0,Oeste
428,429,Pedro,59.0,7005.82,92.0,4.0,Sur
429,430,María,58.0,4755.16,34.0,3.0,Norte
430,431,Carlos,32.0,4776.73,40.0,2.0,Este
431,432,Elena,57.0,6251.32,54.0,3.0,Este
432,433,Ana,34.0,5607.19,85.0,3.0,Oeste
433,434,Elena,24.0,2603.11,110.0,1.0,Oeste
434,435,Carlos,54.0,3987.95,21.0,,Oeste
435,436,Carlos,27.0,4983.74,54.0,4.0,Norte
436,437,Carlos,31.0,3356.36,101.0,2.0,Norte
437,438,Elena,26.0,4430.99,97.0,4.0,Oeste
438,439,Carlos,44.0,3386.38,39.0,4.0,Sur
439,440,Pedro,31.0,4555.8,101.0,5.0,Este
440,441,Elena,23.0,4596.05,29.0,,Este
441,442,Carlos,34.0,5422.11,44.0,4.0,Norte
442,443,Pedro,23.0,4889.89,85.0,3.0,Este
443,444,María,41.0,5603.35,44.0,5.0,Sur
444,445,Carlos,22.0,5460.25,73.0,1.0,Este
445,446,Elena,58.0,6237.61,52.0,2.0,Norte
446,447,Luis,30.0,6048.54,,4.0,Norte
447,448,Carlos,38.0,5921.75,114.0,2.0,Sur
448,449,Luis,30.0,8725.84,33.0,1.0,Sur
449,450,Pedro,32.0,5416.88,84.0,2.0,Este
450,451,María,36.0,8112.29,99.0,1.0,Este
451,452,Ana,45.0,5494.66,73.0,3.0,Norte
452,453,María,,,71.0,4.0,Sur
453,454,Carlos,,4552.2,22.0,1.0,Sur
454,455,Luis,51.0,6811.67,118.0,2.0,Sur
455,456,Luis,52.0,6968.6,60.0,4.0,Este
456,457,Elena,26.0,5719.74,25.0,3.0,Sur
457,458,Luis,35.0,6360.26,44.0,4.0,Norte
458,459,Elena,32.0,3467.34,32.0,1.0,Norte
459,460,Pedro,30.0,3141.46,117.0,3.0,Este
460,461,Ana,55.0,6495.59,27.0,2.0,Oeste
461,462,Carlos,33.0,,40.0,3.0,Este
462,463,Elena,56.0,5899.16,117.0,3.0,Oeste
463,464,Ana,56.0,4139.25,87.0,5.0,Sur
464,465,Luis,22.0,6988.39,44.0,3.0,Este
465,466,Luis,43.0,3151.5,98.0,3.0,Norte
466,467,Ana,,3337.3,87.0,4.0,Sur
467,468,Luis,29.0,,64.0,2.0,Norte
468,469,Pedro,32.0,1868.19,79.0,,Sur
469,470,Pedro,58.0,5454.28,31.0,4.0,Este
470,471,Ana,35.0,4871.21,51.0,1.0,Oeste
471,472,Elena,51.0,4116.86,115.0,4.0,Sur
472,473,Elena,56.0,4760.07,111.0,5.0,Oeste
473,474,Ana,42.0,3982.97,32.0,5.0,Sur
474,475,Elena,58.0,6850.71,50.0,,Norte
475,476,Elena,26.0,7165.4,97.0,2.0,Norte
476,477,Pedro,40.0,,39.0,2.0,Sur
477,478,Elena,35.0,,37.0,4.0,Oeste
478,479,María,47.0,3409.91,112.0,4.0,Este
479,480,Carlos,25.0,6287.66,79.0,4.0,Este
480,481,Luis,46.0,6256.41,82.0,2.0,Norte
481,482,María,46.0,4645.69,25.0,3.0,Este
482,483,Elena,39.0,5020.26,51.0,5.0,Norte
483,484,Pedro,29.0,4887.48,112.0,3.0,Este
484,485,Ana,35.0,3057.85,62.0,3.0,Sur
485,486,Elena,53.0,6855.2,21.0,2.0,Norte
486,487,Pedro,59.0,4079.66,79.0,3.0,Norte
487,488,Carlos,54.0,4087.82,42.0,1.0,Sur
488,489,Elena,44.0,,102.0,4.0,Norte
489,490,Ana,36.0,6194.66,50.0,1.0,Este
